cursor_path,production_path,status,cursor_sha256,production_sha256
AORebirth/Cursor/Server/ZoneEngine/Core/MessageHandlers/CharacterActionMessageHandler.cs,AORebirth/Server/ZoneEngine/Core/MessageHandlers/CharacterActionMessageHandler.cs,divergent,b4590b7a3bc1321b962db7827aa5aeca33b009af2c9b50d494505a7b0088fb74,247821943cd48402dedc327a06de538adcbd5869b30bde5f2adee0fe4160bb61
AORebirth/Cursor/Server/ZoneEngine/Core/MessageHandlers/ChatCmdMessageHandler.cs,AORebirth/Server/ZoneEngine/Core/MessageHandlers/ChatCmdMessageHandler.cs,identical,0ac0560c323979b0d773ce8a54cc8ec209f88e64832c665a4577399430eedd35,0ac0560c323979b0d773ce8a54cc8ec209f88e64832c665a4577399430eedd35
AORebirth/Cursor/Server/ZoneEngine/Core/MessageHandlers/LookAtMessageHandler.cs,AORebirth/Server/ZoneEngine/Core/MessageHandlers/LookAtMessageHandler.cs,divergent,63decc27aa83bf3180dd3f79b73d15a2cb8e86d34a40622dc93b3b4672108420,4449c799d461ceb2452e4638f41c8514497af41b0ef624baea1e1c507308fcd5
AORebirth/Cursor/Server/ZoneEngine/Core/MessageHandlers/PetCommandMessageHandler.cs,AORebirth/Server/ZoneEngine/Core/MessageHandlers/PetCommandMessageHandler.cs,divergent,9536133ff7763a0ef12972a68d2faf96fb308725541022b043a6e132166f1b24,e21d723c1926add4d1691079c57980e16a454bea8cec0c68547b8b449848fc5b
AORebirth/Cursor/Server/ZoneEngine/Core/MessageHandlers/RemovePetMessageHandler.cs,AORebirth/Server/ZoneEngine/Core/MessageHandlers/RemovePetMessageHandler.cs,identical,80d21b78c25852b58e370d3cbf205639218001d0d3474e25bf0667187271d9fd,80d21b78c25852b58e370d3cbf205639218001d0d3474e25bf0667187271d9fd
AORebirth/Cursor/Server/ZoneEngine/Core/NanoEventRuntimeService.cs,AORebirth/Server/ZoneEngine/Core/NanoEventRuntimeService.cs,divergent,ef07c16e4bc7e20be4b95350bf930527724f7120596e5954e29e42fb76683101,5a6edc9f1c6d67a78e9f9ff38d01a9de104959286e979dcbcbe5b1678146735e
AORebirth/Cursor/Server/ZoneEngine/Core/Packets/SimpleCharFullUpdate.cs,AORebirth/Server/ZoneEngine/Core/Packets/SimpleCharFullUpdate.cs,divergent,be4992e2569a76890951417ed1fc03b92b5c5698031049cffc0e36c1c31ee673,8301992f84a4c47f6bffcb69b294b66a75b12fc4a8d7703a52c476dd72f64383
AORebirth/Cursor/Server/ZoneEngine/Core/PetCombatRules.cs,AORebirth/Server/ZoneEngine/Core/PetCombatRules.cs,divergent,3fd713e94f9d9a6513daeb949e76477a019eea17246275750e725f2a852e147c,5b4504767b2495f35ecbca5edd74bc1077deee8b92228dc190bbc74dfef44d65
AORebirth/Cursor/Server/ZoneEngine/Core/PetCommandService.cs,AORebirth/Server/ZoneEngine/Core/PetCommandService.cs,divergent,80330ca2ce2b956678eb6d0a22cd1882d5ff953517f80b0aaa286c37760b45ba,cc9370f37218d0f54cb6c9f132453eaea2fbd3aa11f9f3a1366c8baba3a97636
AORebirth/Cursor/Server/ZoneEngine/Core/PetHealNanoCatalog.cs,AORebirth/Server/ZoneEngine/Core/PetHealNanoCatalog.cs,divergent,0a2db289474b3a20b8047229e56a49ce24d1486d85060e8bbac922eaca2c08a3,e9c7845ec31d123d7f9022ffe92caa37c1eb6d0e6e7c03f9dcfdffae1b68f5c8
AORebirth/Cursor/Server/ZoneEngine/Core/PetMobTemplateResolver.cs,AORebirth/Server/ZoneEngine/Core/PetMobTemplateResolver.cs,divergent,754b9e327f1f586ca21d05d844bb30644376614eb61fdb9aa4991ed3d92ffcea,e2d66d3c00bd86b113befa586f6f167734e91c3a008f78cb5c675ff3b98d195d
AORebirth/Cursor/Server/ZoneEngine/Core/PetRuntimeService.cs,AORebirth/Server/ZoneEngine/Core/PetRuntimeService.cs,divergent,472d1d1828b1e6e6d52dd0689c2e8ca6f6240c4b9a7191921b1d393051ee558c,6c7528ee0472ab6cb570287ed3ef0ea172ec50c90218ba28d873ed2e20f22cc1
AORebirth/Cursor/Server/ZoneEngine/Core/PetShellItemService.cs,AORebirth/Server/ZoneEngine/Core/PetShellItemService.cs,divergent,e446a398d8168fea97a3859d09c4bccf326b2d7cdc4a57d3d085418aee72d05f,95ab80bfaaaeb717841515391b4d9d57280c91352b048333abceb946ff1f7eff
AORebirth/Cursor/Server/ZoneEngine/Core/PetSlotClassifier.cs,AORebirth/Server/ZoneEngine/Core/PetSlotClassifier.cs,divergent,cfc41f54671b79aadd92dff2d9ee705fed343390ac28c3eb09ac2ab78055cd8a,610a3f21e0aa96bfb613b5bd94b0951cd8291ec99fdc27f0319fb09ffd87e1b0
AORebirth/Cursor/Server/ZoneEngine/Core/PetSummonCaptureWireReplayer.cs,AORebirth/Server/ZoneEngine/Core/PetSummonCaptureWireReplayer.cs,divergent,f8e7881ad26d77c8b2a7739659f2a92e5a99a0f922b8e7b20a9fcd29348c8f79,d76cba283ebe7bdd6099c5295f33c185e4c93001f0e50b08830355a99ad085d1
AORebirth/Cursor/Server/ZoneEngine/Core/PetSummonNanoCatalog.cs,AORebirth/Server/ZoneEngine/Core/PetSummonNanoCatalog.cs,divergent,7be9576a09fb9ed56486e217ea8aca0c10e54898eea3d783a8218b0e3b44679c,af16948dabe4b8eece72041077d3e277e668805d745ed1ea5a740b13cc23f793
AORebirth/Cursor/Server/ZoneEngine/Core/PetSummonScfuExtensions.cs,AORebirth/Server/ZoneEngine/Core/PetSummonScfuExtensions.cs,divergent,3330924c88522be4d8f31f192f95e2130ee86ae04e67ccdfb0f8ec550bd5fd7a,79ace2c06217480e754c62e14868144fdf6883dda2d1cf04f9f1ef3a2d439ca1
AORebirth/Cursor/Server/ZoneEngine/Core/PetSummonSpellListBuilder.cs,AORebirth/Server/ZoneEngine/Core/PetSummonSpellListBuilder.cs,divergent,6cc5f5a74dcbfcfcaf08a3a8387560dd50b2e888f1ecee16e94ece53c50fb513,936e7a765e572aece10a16e34c493d703bb95db7128f5bbe02c672f5b9a8a6c7
AORebirth/Cursor/Server/ZoneEngine/Core/PetSummonSpellListService.cs,AORebirth/Server/ZoneEngine/Core/PetSummonSpellListService.cs,divergent,851c14a1096392750f50486ad5c7af2d84e1d5c9b2d4c10bad546ed6e2a444be,e1d8fa0b8ea9a67b04af6e1bab1cad98f3b02267a5c05bf3f201ea840a2526a4
AORebirth/Cursor/Server/ZoneEngine/Core/Playfields/CapturedSubwayOrdinarySpawnOrchestrator.cs,AORebirth/Server/ZoneEngine/Core/Playfields/CapturedSubwayOrdinarySpawnOrchestrator.cs,no production counterpart,e48a1327f6df90871cb69b1a18e019724c6ae25a0db1b688c540726390cc1c74,
AORebirth/Cursor/Server/ZoneEngine/Core/Playfields/CapturedSubwaySpawnOrchestrator.cs,AORebirth/Server/ZoneEngine/Core/Playfields/CapturedSubwaySpawnOrchestrator.cs,no production counterpart,1de4f340a5827aa50f27d2cdb5e8a1c797ea82e04c3aba94fbc32d008fb2266e,
AORebirth/Cursor/Server/ZoneEngine/Core/Playfields/NPCRuntimeService.cs,AORebirth/Server/ZoneEngine/Core/Playfields/NPCRuntimeService.cs,divergent,03e747587a2cebbfdbcad86eb36a2a5c47cb65c2d89f2360cb221f4b552acbc7,658f161ba933259fa58155269a79cb9a495925fabcc9333671bfbf8fc143b009
AORebirth/Cursor/Server/ZoneEngine/Core/Playfields/NpcCombatAttackRules.cs,AORebirth/Server/ZoneEngine/Core/Playfields/NpcCombatAttackRules.cs,divergent,45604a4b8da9445e281f2dcef9ecf7acd14f74ceb7ba4894a5e1ed22c33bf978,f895027bb2d32262229416e47e2d891b6d8597da34afb8cb8720477be9d0d89e
AORebirth/Cursor/Server/ZoneEngine/Core/Playfields/NpcCombatTickCoordinator.cs,AORebirth/Server/ZoneEngine/Core/Playfields/NpcCombatTickCoordinator.cs,divergent,a3319879bd2ac52cad6fb7668d75ccad0e09735ea404abf732c628f20b5a5186,2d9aeb8dc196230f821ed53a7538b83389ab592b345d8f0245f8c80cb2d4c090
AORebirth/Cursor/Server/ZoneEngine/Core/Playfields/Playfield.cs,AORebirth/Server/ZoneEngine/Core/Playfields/Playfield.cs,divergent,723921d0079cb6661a78188b9195df5248aa400e5ee878c58a1248f053811d4c,5c7e7b3999d88f6f625ca1b945d8c41a728f68a23d3a1656af6eb2c8923d6a32
AORebirth/Cursor/Server/ZoneEngine/Core/Playfields/PlayfieldAnnouncementRuntimeService.cs,AORebirth/Server/ZoneEngine/Core/Playfields/PlayfieldAnnouncementRuntimeService.cs,identical,57b3eb0dc8a02b04e5b24f299db15398537a32601f5066215c0b8a9b76f79959,57b3eb0dc8a02b04e5b24f299db15398537a32601f5066215c0b8a9b76f79959
AORebirth/Cursor/Server/ZoneEngine/Core/Playfields/PlayfieldNpcCombatMovementRuntimeService.cs,AORebirth/Server/ZoneEngine/Core/Playfields/PlayfieldNpcCombatMovementRuntimeService.cs,divergent,53b833273844a8e2fd5849783d07ffffe7df26112f419fd87dc7292e4a215085,0cac1b0fcbaabf674f76e0d7ef310d02fc47b40d87eda64d7d15db0bfe9d171c
AORebirth/Cursor/Server/ZoneEngine/Core/ZoneClient.cs,AORebirth/Server/ZoneEngine/Core/ZoneClient.cs,divergent,6be1bc49e741ebcaf11b290cb393979e6525b9e433c0948f6445cce9e61196d1,01073ea05a2a0c7245d684c5003fc4a59b80cd307b2ec6d4417550b7ee6b73c1
AORebirth/Cursor/Server/ZoneEngine/ZoneEngine.csproj,AORebirth/Server/ZoneEngine/ZoneEngine.csproj,divergent,ccafb96f2564dabfd1c91658d2f9813a96056057975ac2dc40c6a0b5723c50ae,756f589b06414fcb7e1e993a666498473c03bc13d883084dc0d3b04695649bf5
AORebirth/Cursor/apply_copy.cmd,AORebirth/apply_copy.cmd,no production counterpart,4c0e0ac2015a515bca704a95e91bb5c0ac69ebfded0cfa4f4c995b890138c3b3,
AORebirth/Cursor/export_copy.cmd,AORebirth/export_copy.cmd,no production counterpart,eecb717ec88e830dfaf69ef19c90ca9d4477a350961647c078576e506612f32c,
